0,1
       [ 0.77970023]]), array([[-5.63537821],
       [-1.25614306],
       [ 0.01630785]]), array([[-2.1276592 ],
       [-3.3195797 ],
       [ 0.58060915]]), array([[-1.26057355],
       [-2.50245298],
       [ 0.38977383]]), array([[-1.89828793],
       [-2.86489094],
       [ 0.46106381]]), array([[-2.72677715],
       [-2.42640731],
       [ 0.16866647]]), array([[-1.48426697],
       [-3.63748896],
       [ 0.59253758]]), array([[-4.62281756],
       [-2.00737945],
       [ 0.12187347]]), array([[-2.59443854],
       [-1.96760719],
       [ 0.11875111]]), array([[-4.23437735],
       [-1.5316265 ],
       [ 0.04035744]]), array([[-3.15293391],
       [-1.95211242],
       [ 0.17414424]]), array([[-1.91745366],
       [-2.8128166 ],
       [ 0.39930456]]), array([[-2.04740423],
       [-3.50267596],
       [ 0.48659889]]), array([[-1.55262128],
       [-3.7056544 ],
       [ 0.63097421]]), array([[-1.24254594],
       [-2.93190542],
       [ 0.41759641]]), array([[-0.85148426],
       [-3.44959443],
       [ 0.51424342]]), array([[-2.35477424],
       [-2.93865993],
       [ 0.30902373]]), array([[-1.75140345],
       [-2.88940691],
       [ 0.17402662]]), array([[-0.60871888],
       [-3.73666501],
       [ 0.70400986]]), array([[-1.5895485 ],
       [-2.52495496],
       [ 0.2763383 ]]), array([[-2.18949116],
       [-3.39431551],
       [ 0.23752794]]), array([[-1.346142  ],
       [-2.74832676],
       [ 0.27540403]]), array([[-2.21452991],
       [-2.30501246],
       [ 0.19008147]]), array([[-3.04218489],
       [-2.24425849],
       [ 0.19343536]]), array([[-1.47716062],
       [-4.82466592],
       [ 0.74975796]]), array([[-1.31275401],
       [-3.19732458],
       [ 0.3218463 ]]), array([[-1.35890327],
       [-4.50045927],
       [ 0.59287012]]), array([[-1.90625011],
       [-1.89913294],
       [ 0.02881651]])]","[array([[ 1.58304062],
       [24.17653653],
       [ 1.55482781]]), array([[12.59848123],
       [ 4.31646237],
       [ 0.03908854]]), array([[5.52372017],
       [6.02095167],
       [0.04448175]]), array([[10.58064868],
       [ 7.42525217],
       [ 0.06253521]]), array([[9.65143721],
       [5.90638323],
       [0.01360243]]), array([[ 2.92259964],
       [13.0749203 ],
       [ 0.28478898]]), array([[5.16392404],
       [6.12506369],
       [0.0695198 ]]), array([[13.38768406],
       [ 5.78011584],
       [ 0.04424034]]), array([[2.44223397e+00],
       [6.30226886e+00],
       [3.31112965e-03]]), array([[ 1.41298609],
       [28.78617804],
       [ 0.9857784 ]]), array([[ 1.3390258 ],
       [29.7973584 ],
       [ 1.24810987]]), array([[ 0.43517915],
       [22.08318908],
       [ 0.84047852]]), array([[ 4.43969161],
       [10.15447309],
       [ 0.1446614 ]]), array([[1.34261436e+01],
       [4.35956140e+00],
       [1.34459525e-03]]), array([[2.31556407e+01],
       [3.33263985e+00],
       [8.86016483e-03]]), array([[1.52509957e+01],
       [4.10980047e+00],
       [4.27113564e-03]]), array([[ 1.41053427],
       [39.64708027],
       [ 3.33727492]]), array([[3.92907233e+00],
       [5.83268990e+00],
       [2.28944265e-04]]), array([[3.21749254],
       [6.12629922],
       [0.0795706 ]]), array([[1.72940110e+01],
       [2.12009522e+00],
       [1.80000806e-03]]), array([[3.68660691e+01],
       [1.36456928e+00],
       [3.17967901e-05]]), array([[13.73931041],
       [ 5.21373133],
       [ 0.05187291]]), array([[3.28247618],
       [4.46240796],
       [0.00882226]]), array([[8.04268734],
       [8.54226185],
       [0.07386905]]), array([[1.25503877],
       [9.38025449],
       [0.13782339]]), array([[5.47808226e+00],
       [7.33734536e+00],
       [2.11650902e-03]]), array([[2.07901273],
       [7.97612369],
       [0.05767986]]), array([[1.00587931e+01],
       [3.69875832e+00],
       [8.82907502e-03]]), array([[ 2.08524146],
       [17.25717257],
       [ 0.26931111]]), array([[12.1314709 ],
       [ 4.81046659],
       [ 0.02186346]]), array([[3.14108112e+01],
       [2.29646821e+00],
       [1.69691288e-03]]), array([[ 3.84347897],
       [12.95153646],
       [ 0.06015558]]), array([[6.67106273],
       [4.75655964],
       [0.02163955]]), array([[1.79855624e+01],
       [4.79694338e+00],
       [1.27980985e-02]]), array([[15.87552566],
       [ 2.80446168],
       [ 0.01765721]]), array([[0.72789068],
       [9.76918044],
       [0.1874119 ]]), array([[ 4.68937204],
       [10.74150554],
       [ 0.09909981]]), array([[ 1.50581649],
       [29.37685108],
       [ 1.63947375]]), array([[6.60832316],
       [5.75054766],
       [0.02611092]]), array([[ 0.8995831 ],
       [12.20317236],
       [ 0.43548389]]), array([[1.51669318e+01],
       [3.40512337e+00],
       [9.97625036e-03]]), array([[7.4355381 ],
       [5.7339135 ],
       [0.04519021]]), array([[ 1.3130422 ],
       [10.44225985],
       [ 0.15326702]]), array([[8.77384281],
       [6.25695741],
       [0.05118592]]), array([[ 0.73319617],
       [11.09887814],
       [ 0.18395278]]), array([[ 2.0178799 ],
       [24.28872329],
       [ 0.35282875]]), array([[ 1.83385507],
       [16.67110589],
       [ 0.39484142]]), array([[ 3.53821277],
       [10.55370596],
       [ 0.16434761]]), array([[1.62040821],
       [6.39862712],
       [0.02022368]]), array([[3.23701641],
       [6.30474545],
       [0.01483488]]), array([[1.38992716],
       [8.18229622],
       [0.114236  ]]), array([[2.57189931e+01],
       [2.97738260e+00],
       [9.97306531e-03]]), array([[23.58922964],
       [ 3.74122075],
       [ 0.02829741]]), array([[2.39056696e+01],
       [2.63274764e+00],
       [3.00774457e-03]]), array([[1.78938807],
       [7.47044632],
       [0.10123771]]), array([[5.50501153],
       [5.12316461],
       [0.03254796]]), array([[ 1.66186819],
       [17.49829684],
       [ 0.99697851]]), array([[2.29966583e+01],
       [2.70869975e+00],
       [1.20962444e-02]]), array([[ 0.67269923],
       [33.27139272],
       [ 2.24173009]]), array([[9.37485373e+00],
       [3.53448309e+00],
       [6.14106330e-03]]), array([[7.44041990e+01],
       [9.53261239e-01],
       [7.01473915e-04]]), array([[11.55285847],
       [ 4.85110124],
       [ 0.01549037]]), array([[7.86818864],
       [5.37369481],
       [0.05535325]]), array([[6.63340163],
       [4.9731614 ],
       [0.02973556]]), array([[2.42459519],
       [6.16714185],
       [0.07261278]]), array([[ 0.88986155],
       [11.89958115],
       [ 0.20383811]]), array([[1.89159626e+01],
       [3.32797832e+00],
       [9.55675125e-03]]), array([[1.72291950e+01],
       [2.88485040e+00],
       [1.65062991e-02]]), array([[7.02458241],
       [6.09851042],
       [0.06938447]]), array([[ 1.84268289],
       [25.63334911],
       [ 0.95810022]]), array([[2.00130147],
       [7.44400265],
       [0.1349613 ]]), array([[ 1.56222416],
       [12.33312642],
       [ 0.19204098]]), array([[ 1.36818832],
       [31.62151824],
       [ 0.99075724]]), array([[6.60497697],
       [6.90948471],
       [0.06734019]]), array([[3.66000719e+01],
       [2.49878748e+00],
       [1.29125978e-02]]), array([[ 1.48568934],
       [19.73540462],
       [ 0.60169019]]), array([[1.74942810e+01],
       [2.87236474e+00],
       [7.66626245e-03]]), array([[4.50330265e+01],
       [1.72210529e+00],
       [1.49959293e-03]]), array([[10.05961858],
       [ 4.70376548],
       [ 0.0345304 ]]), array([[5.19844957],
       [5.39667401],
       [0.05514481]]), array([[12.13396065],
       [ 5.38657099],
       [ 0.03352889]]), array([[ 1.37624372],
       [27.83426755],
       [ 0.72966358]]), array([[ 2.51952888],
       [19.58057757],
       [ 0.60437384]]), array([[ 2.63120422],
       [14.22223115],
       [ 0.23838641]]), array([[3.67510934],
       [8.02451977],
       [0.0716581 ]]), array([[ 1.93182726],
       [17.66538404],
       [ 0.9820865 ]]), array([[ 1.8736613 ],
       [11.8406872 ],
       [ 0.14392197]]), array([[8.58633168],
       [6.93841436],
       [0.10980378]]), array([[8.23673684],
       [5.0709153 ],
       [0.01669615]]), array([[ 0.97449078],
       [18.46041568],
       [ 0.65491812]]), array([[ 1.67985979],
       [16.25109795],
       [ 0.30753366]]), array([[4.73751861],
       [6.64843802],
       [0.08594901]]), array([[2.51223162e+01],
       [2.19766945e+00],
       [5.00887442e-03]]), array([[2.58064446e+01],
       [3.14814142e+00],
       [1.51343949e-02]]), array([[ 2.0832982 ],
       [14.81295988],
       [ 0.25904203]]), array([[ 0.30642516],
       [19.60719977],
       [ 0.61905238]]), array([[2.25467761],
       [8.98235082],
       [0.13306967]]), array([[3.07339738e+01],
       [2.07677012e+00],
       [7.61983863e-03]]), array([[7.38263764],
       [7.36041633],
       [0.04921176]]), array([[5.65985769],
       [4.70878772],
       [0.04001383]]), array([[4.46020744],
       [6.01193821],
       [0.01183952]]), array([[ 2.99282995],
       [14.57567972],
       [ 0.3753724 ]]), array([[2.97722009],
       [7.8364344 ],
       [0.01540345]]), array([[ 1.58805064],
       [12.87467665],
       [ 0.11601327]]), array([[1.35534777e+01],
       [4.31090157e+00],
       [1.04690270e-02]]), array([[ 1.06993285],
       [27.06186658],
       [ 1.40331237]]), array([[1.30313019],
       [8.97129099],
       [0.29352465]]), array([[10.45523583],
       [ 6.34763465],
       [ 0.05095379]]), array([[2.28243521],
       [6.60648044],
       [0.0643869 ]]), array([[1.64049435e+01],
       [3.06039525e+00],
       [6.73229191e-03]]), array([[2.09860864e+01],
       [2.70474706e+00],
       [4.61879673e-03]]), array([[ 1.60548273],
       [12.30725536],
       [ 0.17021037]]), array([[3.68289672],
       [5.69060768],
       [0.05578472]]), array([[5.11388089],
       [5.8257496 ],
       [0.0547998 ]]), array([[4.61958438e+01],
       [1.70165130e+00],
       [2.11875486e-03]]), array([[4.27361779e+00],
       [7.13570148e+00],
       [4.47522513e-03]]), array([[1.84195566],
       [5.89234176],
       [0.06783076]]), array([[2.72453202e+01],
       [2.64591693e+00],
       [8.88965417e-03]]), array([[5.24519836],
       [5.63728474],
       [0.0324438 ]]), array([[ 0.73519016],
       [12.612151  ],
       [ 0.22521555]]), array([[13.42735858],
       [ 3.68979937],
       [ 0.01864733]]), array([[ 1.57221594],
       [20.33760627],
       [ 0.79303115]]), array([[ 1.8928877 ],
       [25.28369425],
       [ 1.3891124 ]]), array([[16.3698792 ],
       [ 3.0947561 ],
       [ 0.02026838]]), array([[ 5.87972263],
       [11.54809352],
       [ 0.21468681]]), array([[2.69440649],
       [8.30522701],
       [0.19593655]]), array([[9.87493629e+00],
       [5.41107089e+00],
       [5.39417289e-05]]), array([[2.55018833],
       [9.0949382 ],
       [0.05297869]]), array([[2.56131383],
       [4.96368344],
       [0.10464949]]), array([[3.40085710e+01],
       [2.47386560e+00],
       [9.30903564e-03]]), array([[1.65070542e+01],
       [2.99912884e+00],
       [7.95505309e-04]]), array([[7.01107877],
       [6.64767083],
       [0.24150596]]), array([[3.58364275],
       [8.31760012],
       [0.12999015]]), array([[5.60703628],
       [5.40982588],
       [0.08001886]]), array([[2.2074851 ],
       [5.93336403],
       [0.0794221 ]]), array([[ 2.03079173],
       [28.63483533],
       [ 1.08909802]]), array([[ 4.2331142 ],
       [12.24400235],
       [ 0.25854028]]), array([[ 1.07189636],
       [12.31648142],
       [ 0.1938916 ]]), array([[6.02658137e+00],
       [6.97282891e+00],
       [4.39927501e-03]]), array([[1.82354487e+00],
       [4.72294012e+00],
       [1.79739675e-03]]), array([[4.81613765],
       [9.9139407 ],
       [0.11437934]]), array([[7.08645346],
       [6.10935786],
       [0.05811149]]), array([[2.20659101e+01],
       [2.91665433e+00],
       [1.34426924e-02]]), array([[5.03930466],
       [8.4416548 ],
       [0.04586553]]), array([[ 1.17617362],
       [17.00236099],
       [ 0.40317657]]), array([[2.42375319],
       [9.38523863],
       [0.18723463]]), array([[1.58697996],
       [8.51288032],
       [0.0690095 ]]), array([[7.31247915e+00],
       [5.15958436e+00],
       [1.12791710e-04]]), array([[ 1.74058549],
       [11.37652314],
       [ 0.09095126]]), array([[2.15435274e+01],
       [2.56683553e+00],
       [1.03841387e-02]]), array([[3.55732171e+01],
       [1.64919490e+00],
       [6.86131740e-03]]), array([[8.52759623],
       [4.23274489],
       [0.00994533]]), array([[ 1.79048681],
       [12.10711478],
       [ 0.20534062]]), array([[ 3.32121167],
       [13.3255458 ],
       [ 0.32314857]]), array([[ 4.02000377],
       [14.65382058],
       [ 0.09919974]]), array([[ 1.79277464],
       [18.33007652],
       [ 0.61662449]]), array([[ 1.52017193],
       [15.44366024],
       [ 0.40774043]]), array([[ 1.62832433],
       [11.44603832],
       [ 0.23963914]]), array([[ 2.38413424],
       [17.21324025],
       [ 0.40199452]]), array([[ 3.26638771],
       [12.79452304],
       [ 0.12894626]]), array([[ 2.11823915],
       [10.27283283],
       [ 0.21653679]]), array([[1.46435348e+01],
       [2.70347767e+00],
       [4.16195740e-03]]), array([[ 2.20177828],
       [12.54087121],
       [ 0.31979567]]), array([[9.77240368],
       [7.9840776 ],
       [0.05434439]]), array([[2.10726667e+01],
       [2.46536752e+00],
       [1.53403224e-02]]), array([[2.21067158e+01],
       [3.70885784e+00],
       [5.05506158e-03]]), array([[ 4.31875632],
       [10.89115114],
       [ 0.13845339]]), array([[4.18016769e+01],
       [1.27098827e+00],
       [1.45142774e-03]]), array([[2.41842561e+01],
       [2.62496412e+00],
       [1.46623633e-02]]), array([[14.18206222],
       [ 4.25135   ],
       [ 0.0176777 ]]), array([[ 2.679989  ],
       [13.29901849],
       [ 0.14211612]]), array([[2.41210817e+01],
       [2.04249403e+00],
       [4.41386789e-04]]), array([[ 0.63880225],
       [35.4992499 ],
       [ 3.14554378]]), array([[ 0.91247199],
       [27.70451018],
       [ 1.37662   ]]), array([[ 3.04300704],
       [18.72608375],
       [ 0.44610804]]), array([[12.95317344],
       [ 6.60819848],
       [ 0.05968857]]), array([[1.8334974 ],
       [9.37869665],
       [0.0143497 ]]), array([[ 1.62611092],
       [17.39813858],
       [ 0.61843813]]), array([[3.55551723],
       [9.06924696],
       [0.06159618]]), array([[9.55576932e+00],
       [5.94195369e+00],
       [8.68172750e-03]]), array([[ 2.90278175],
       [12.9017547 ],
       [ 0.27192908]]), array([[2.90749084],
       [7.76168055],
       [0.10010184]]), array([[5.36093985],
       [6.71673538],
       [0.02960129]]), array([[4.037718  ],
       [7.42739303],
       [0.0653972 ]]), array([[9.81801445],
       [4.58560054],
       [0.0444133 ]]), array([[3.99395414],
       [9.04461448],
       [0.10906798]]), array([[ 5.22928586],
       [11.83860963],
       [ 0.15940144]]), array([[ 3.64387361],
       [18.87348493],
       [ 0.51850624]]), array([[9.10072576],
       [5.78931854],
       [0.0490062 ]]), array([[9.65691277],
       [5.22977485],
       [0.03552173]]), array([[3.41110789],
       [7.75458018],
       [0.13974589]]), array([[8.27682597],
       [7.33033422],
       [0.11651807]]), array([[ 5.19024383],
       [10.17553875],
       [ 0.11910877]]), array([[1.56944616],
       [9.33676811],
       [0.1777507 ]]), array([[5.00887134e+00],
       [4.78351387e+00],
       [3.39950101e-05]]), array([[6.9045694 ],
       [4.27648518],
       [0.00953473]]), array([[18.75888887],
       [ 3.59917547],
       [ 0.02802872]]), array([[6.62587438],
       [6.02007779],
       [0.02898958]]), array([[8.02599814],
       [4.65238114],
       [0.02244339]]), array([[ 2.06167169],
       [12.27226512],
       [ 0.21485287]]), array([[8.01625429],
       [5.48817378],
       [0.03798642]]), array([[ 0.44599243],
       [15.93702959],
       [ 0.59301346]]), array([[8.33529733],
       [5.6647162 ],
       [0.04161204]]), array([[ 1.89139129],
       [11.46887419],
       [ 0.24791655]]), array([[ 1.33504819],
       [14.17867633],
       [ 0.33947829]]), array([[ 1.4952281 ],
       [17.33757301],
       [ 0.46692807]]), array([[4.64591905],
       [6.20343651],
       [0.01358507]]), array([[ 1.40729712],
       [12.26845157],
       [ 0.05946983]]), array([[ 2.32851695],
       [16.44260416],
       [ 0.29727566]]), array([[2.18486980e+01],
       [3.48636667e+00],
       [3.89062961e-03]]), array([[ 1.06940375],
       [17.81610969],
       [ 0.84370907]]), array([[4.36554045],
       [8.79686863],
       [0.07975952]]), array([[1.94012192e+01],
       [2.57762943e+00],
       [1.06111190e-02]]), array([[ 3.01940971],
       [19.32035481],
       [ 0.82495173]]), array([[11.47433508],
       [ 5.98742175],
       [ 0.04459755]]), array([[5.73425478],
       [6.16409854],
       [0.0318174 ]]), array([[12.50102278],
       [ 4.14697343],
       [ 0.03622119]]), array([[4.48565103],
       [8.58304534],
       [0.18275629]]), array([[ 3.47592427],
       [19.16486532],
       [ 0.49447686]]), array([[13.91689446],
       [ 5.72999445],
       [ 0.05373711]]), array([[ 3.55213389],
       [14.71476964],
       [ 0.33702997]]), array([[5.2389724 ],
       [5.65161515],
       [0.06077836]]), array([[ 1.47226623],
       [21.93414576],
       [ 1.26801946]]), array([[5.57147912],
       [3.26353332],
       [0.03151356]]), array([[1.29859879e+01],
       [3.56916023e+00],
       [8.79485947e-03]]), array([[ 2.5707138 ],
       [17.50602853],
       [ 0.22764454]]), array([[2.83941900e+01],
       [1.56558854e+00],
       [6.93110827e-04]]), array([[ 3.16277366],
       [17.33932857],
       [ 0.3537472 ]]), array([[ 4.52648642],
       [15.39882208],
       [ 0.27847252]]), array([[5.02918989e+01],
       [1.70228591e+00],
       [4.88414731e-03]]), array([[2.45698645],
       [8.56977157],
       [0.10626024]]), array([[ 6.98787196],
       [10.15824921],
       [ 0.09472754]]), array([[ 1.50854084],
       [10.26454446],
       [ 0.1136005 ]]), array([[ 2.58155724],
       [12.34487949],
       [ 0.18536678]]), array([[ 4.64559759],
       [11.47972004],
       [ 0.15457572]]), array([[2.48011399e+01],
       [3.23699343e+00],
       [2.24193269e-02]]), array([[5.98961262],
       [7.92285582],
       [0.10161556]]), array([[1.99420964e+01],
       [3.55992505e+00],
       [1.78891613e-02]]), array([[ 4.97419049],
       [14.33906464],
       [ 0.27898203]]), array([[3.12123009],
       [7.1835876 ],
       [0.05649596]]), array([[ 1.60841894],
       [14.46652231],
       [ 0.44689715]]), array([[0.7619315 ],
       [8.1691902 ],
       [0.16423747]]), array([[ 3.48469335],
       [13.05398576],
       [ 0.2698545 ]]), array([[ 1.70565094],
       [19.73988829],
       [ 0.42272236]]), array([[2.24680820e+01],
       [3.37253432e+00],
       [1.67180586e-02]]), array([[1.51816892],
       [6.56524165],
       [0.13475821]]), array([[2.92094855],
       [4.78457376],
       [0.02028946]]), array([[8.3098207 ],
       [4.07979638],
       [0.0314517 ]]), array([[3.30806162],
       [6.84564391],
       [0.01503417]]), array([[ 2.41157699],
       [16.41843529],
       [ 0.08058217]]), array([[ 1.79393032],
       [16.86702069],
       [ 0.07923605]]), array([[14.27519798],
       [ 3.48729138],
       [ 0.03169631]]), array([[ 1.88459231],
       [24.19120513],
       [ 1.18603022]]), array([[17.5683454 ],
       [ 3.19693584],
       [ 0.02393966]]), array([[6.09887129],
       [8.56669846],
       [0.03435795]]), array([[3.13877143],
       [7.85046666],
       [0.16635577]]), array([[3.62069608],
       [9.63484402],
       [0.02592662]]), array([[3.01413413],
       [7.54846586],
       [0.16950121]]), array([[ 2.51795261],
       [17.62542641],
       [ 0.63614798]]), array([[7.90535468],
       [8.45820671],
       [0.1060767 ]]), array([[6.17801595],
       [7.29924103],
       [0.1107193 ]]), array([[ 3.38806941],
       [14.93244822],
       [ 0.01953999]]), array([[ 2.12207493],
       [15.07997012],
       [ 0.27626113]]), array([[2.55319458],
       [8.09258734],
       [0.03798364]]), array([[7.95881033],
       [8.4518352 ],
       [0.07704822]]), array([[ 0.21256627],
       [18.67087991],
       [ 0.88405233]]), array([[ 1.29902847],
       [19.00464545],
       [ 0.55524532]]), array([[ 0.59908008],
       [17.28232516],
       [ 0.50289685]]), array([[ 1.29704424],
       [16.0741311 ],
       [ 0.66236407]]), array([[2.84374303],
       [7.91588129],
       [0.04888229]]), array([[1.08465155e+01],
       [5.59733493e+00],
       [7.17636055e-03]]), array([[4.35476856],
       [5.6123845 ],
       [0.0443705 ]]), array([[ 2.99503356],
       [11.62604908],
       [ 0.1116404 ]]), array([[ 3.75026268],
       [10.87869306],
       [ 0.11874605]]), array([[ 1.29977723],
       [20.77390221],
       [ 0.74573584]]), array([[2.68591257e+01],
       [1.70503116e+00],
       [6.32499979e-03]]), array([[ 2.65284775],
       [23.67484718],
       [ 0.83947408]]), array([[ 2.04738336],
       [12.04007721],
       [ 0.1638169 ]]), array([[3.02016805],
       [4.20561601],
       [0.02527785]]), array([[3.70226754e+01],
       [1.79865043e+00],
       [2.05083695e-03]]), array([[8.51505105],
       [5.25118184],
       [0.03390985]]), array([[ 1.65190652],
       [24.20835021],
       [ 1.12333259]]), array([[ 2.0861976 ],
       [16.59624845],
       [ 0.45339145]]), array([[3.15854823e+01],
       [2.38186292e+00],
       [3.90789424e-03]]), array([[ 1.87570443],
       [25.17821767],
       [ 1.33097746]]), array([[6.38188692],
       [5.63389597],
       [0.05246461]]), array([[ 2.06333277],
       [27.88098825],
       [ 0.93098325]]), array([[ 0.69906316],
       [17.09178931],
       [ 0.46856988]]), array([[ 2.04813779],
       [14.04816808],
       [ 0.12032665]]), array([[3.36441567],
       [8.98559797],
       [0.14372568]]), array([[12.36895792],
       [ 5.32789292],
       [ 0.03353546]]), array([[2.98774342],
       [7.3427749 ],
       [0.06150677]]), array([[11.58494034],
       [ 5.51037423],
       [ 0.02827722]]), array([[2.35208308e+01],
       [2.00764110e+00],
       [2.95500126e-03]]), array([[6.27794547],
       [6.71643172],
       [0.05574097]]), array([[ 3.03295695],
       [15.02060244],
       [ 0.35132676]]), array([[11.74024951],
       [ 3.49860955],
       [ 0.01203831]]), array([[5.39913325e+01],
       [1.23200993e+00],
       [2.25631412e-03]]), array([[3.73434145e+01],
       [1.76976261e+00],
       [2.64139881e-03]]), array([[ 2.27317109],
       [14.15177043],
       [ 0.23610982]]), array([[3.43723090e+01],
       [2.52706442e+00],
       [8.61177251e-03]]), array([[7.79632906],
       [2.92199391],
       [0.01368678]]), array([[ 1.05549795],
       [41.87477152],
       [ 3.30340327]]), array([[5.54470349],
       [6.94950613],
       [0.03332093]]), array([[ 0.81010858],
       [21.34926874],
       [ 1.13825436]]), array([[6.111085  ],
       [7.65536849],
       [0.10730305]]), array([[7.87015601],
       [5.87550407],
       [0.04642488]]), array([[1.19025155e+01],
       [3.73247417e+00],
       [1.00850429e-03]]), array([[6.40434543],
       [6.25169874],
       [0.06662005]]), array([[ 1.29680926],
       [12.5111918 ],
       [ 0.30775011]]), array([[ 1.95859807],
       [14.53747154],
       [ 0.55837999]]), array([[ 1.23384705],
       [12.85237417],
       [ 0.17581214]]), array([[13.42297898],
       [ 4.27392845],
       [ 0.01606825]]), array([[5.04322557],
       [3.61474697],
       [0.01981323]]), array([[ 2.26340573],
       [11.2210164 ],
       [ 0.05793369]]), array([[1.40188366],
       [6.60305608],
       [0.02527465]]), array([[ 6.17745618],
       [10.73224769],
       [ 0.1130148 ]]), array([[ 0.72749449],
       [12.81137903],
       [ 0.41100788]]), array([[7.89880111],
       [6.4665414 ],
       [0.04872887]]), array([[2.03838928],
       [9.58617822],
       [0.20111274]]), array([[ 2.31438779],
       [17.5893909 ],
       [ 0.68047487]]), array([[1.80145096e+00],
       [8.82092429e+00],
       [8.29056085e-03]]), array([[3.40568085],
       [8.09452722],
       [0.02754813]]), array([[2.37617684],
       [9.22553011],
       [0.01095302]]), array([[11.29440404],
       [ 5.97524566],
       [ 0.06074365]]), array([[2.36501085e+01],
       [2.58525916e+00],
       [6.80024712e-03]]), array([[ 1.60314981],
       [33.56069456],
       [ 1.26674714]]), array([[11.52815902],
       [ 4.40602587],
       [ 0.04133822]]), array([[8.78130211e+00],
       [4.54938140e+00],
       [6.39695733e-04]]), array([[ 1.38760773],
       [16.88976029],
       [ 0.72761425]]), array([[ 1.15280807],
       [24.41352564],
       [ 0.95497798]]), array([[12.86074742],
       [ 3.65260789],
       [ 0.03048101]]), array([[ 2.97882162],
       [18.64941357],
       [ 0.22517873]]), array([[3.55018328],
       [7.48236587],
       [0.16371272]]), array([[2.28372536e+01],
       [2.69562325e+00],
       [3.81520500e-04]]), array([[ 3.06957329],
       [14.26757393],
       [ 0.13253309]]), array([[ 1.96618056],
       [18.29861902],
       [ 0.4395296 ]]), array([[ 0.69495062],
       [10.16868449],
       [ 0.24892725]]), array([[10.79071381],
       [ 3.91957499],
       [ 0.0423234 ]]), array([[2.11557804e+01],
       [2.28965398e+00],
       [5.07611627e-03]]), array([[5.13639524],
       [7.1956562 ],
       [0.04720912]]), array([[ 6.31178225],
       [11.79693024],
       [ 0.09749416]]), array([[2.67571703e+01],
       [2.34149927e+00],
       [1.19096655e-02]]), array([[ 6.84133005],
       [11.15536561],
       [ 0.15847198]]), array([[8.01787282],
       [5.69543633],
       [0.01462247]]), array([[5.64639700e+00],
       [3.04182842e+00],
       [7.07164443e-04]]), array([[ 7.74748502],
       [10.1624327 ],
       [ 0.211647  ]]), array([[ 0.76255221],
       [34.87935844],
       [ 1.71904983]]), array([[6.75992318],
       [8.57356406],
       [0.10077366]]), array([[2.80421151e+01],
       [3.12794067e+00],
       [6.77439558e-03]]), array([[ 1.38233414],
       [16.2466648 ],
       [ 0.52380342]]), array([[1.12833028e+01],
       [2.65499676e+00],
       [6.64924642e-03]]), array([[2.48946886],
       [9.49850435],
       [0.12113794]]), array([[3.60028758],
       [4.15795424],
       [0.02405007]]), array([[1.78328796],
       [7.89859455],
       [0.10340183]]), array([[ 3.31166669],
       [10.0240383 ],
       [ 0.11513722]]), array([[ 3.8335713 ],
       [15.27589686],
       [ 0.35164937]]), array([[ 1.54799619],
       [10.79170666],
       [ 0.25666342]]), array([[11.71623257],
       [ 4.83450033],
       [ 0.02876289]]), array([[8.45302647],
       [5.56279493],
       [0.09108693]]), array([[ 0.37738438],
       [21.10270259],
       [ 0.61188357]]), array([[5.70440704],
       [5.3649445 ],
       [0.03393678]]), array([[ 1.39746906],
       [15.64900711],
       [ 0.33930034]]), array([[6.91738948],
       [4.03490429],
       [0.0245216 ]]), array([[3.90497973],
       [9.60486508],
       [0.34136529]]), array([[ 2.50523714],
       [13.22689038],
       [ 0.04912979]]), array([[ 1.35185988],
       [20.65919299],
       [ 0.5050473 ]]), array([[9.64725931],
       [7.49345199],
       [0.1039626 ]]), array([[6.31347903],
       [5.18839973],
       [0.05603778]]), array([[11.68104214],
       [ 5.86473264],
       [ 0.06511294]]), array([[4.15664108],
       [4.53425776],
       [0.01778636]]), array([[5.47492496],
       [4.81768599],
       [0.02774861]]), array([[ 2.63472701],
       [19.37568457],
       [ 0.46526327]]), array([[ 2.08449453],
       [29.66593088],
       [ 1.47038438]]), array([[1.02487644e+01],
       [5.01644117e+00],
       [9.88848926e-04]]), array([[17.29409908],
       [ 4.7510832 ],
       [ 0.04104596]]), array([[1.45404594],
       [9.43540332],
       [0.20647111]]), array([[3.35546630e+01],
       [2.29855070e+00],
       [4.55253886e-03]]), array([[4.03672772],
       [4.70440176],
       [0.09760156]]), array([[7.97021908],
       [4.27339462],
       [0.01471979]]), array([[3.18308806],
       [9.70440029],
       [0.0602925 ]]), array([[15.29648565],
       [ 4.5424064 ],
       [ 0.03026245]]), array([[4.02527128],
       [8.9360414 ],
       [0.05304961]]), array([[2.51223368e+00],
       [5.23603636e+00],
       [2.43594029e-03]]), array([[9.82871097],
       [6.4584581 ],
       [0.12761888]]), array([[5.64065323],
       [5.56447238],
       [0.03804269]]), array([[ 1.48845509],
       [11.11055534],
       [ 0.27458028]]), array([[3.52938354],
       [6.08613495],
       [0.02636369]]), array([[10.28549709],
       [ 4.43351247],
       [ 0.02937852]]), array([[ 3.02839395],
       [18.1786622 ],
       [ 0.22909036]]), array([[12.4576357 ],
       [ 6.15118028],
       [ 0.07262005]]), array([[ 0.62262682],
       [13.1473081 ],
       [ 0.5000245 ]]), array([[5.89613527],
       [8.85451236],
       [0.05490194]]), array([[ 2.19212835],
       [22.51184114],
       [ 0.87664478]]), array([[4.09872893],
       [6.45156052],
